"id","label","rank","x","y","cost","target"
50001,"Abodiacum",60,10.909,47.909,0.0,0
50533,"Acroceraunia Pr.",60,19.320,40.440,0.0,0
50005,"Ad Aras",60,-0.977,38.736,0.0,0
50002,"Ad fl. Tigrim",60,42.191,37.341,0.0,0
50003,"Ad Publicanos",60,6.374,45.671,0.0,0
50006,"Adramyttium",80,26.937,39.504,0.0,0
50004,"Ad Tricesimum",60,13.215,46.157,0.0,0
50007,"Aeclanum",80,15.010,41.062,0.0,0
50008,"Aelana",80,34.999,29.531,0.0,0
50009,"Aequum Tuticum",70,15.074,41.257,0.0,0
50010,"Aesernia",80,14.230,41.593,0.0,0
50011,"Aesuris",70,-7.446,37.217,0.0,0
50435,"Aginnum",80,0.627,44.203,0.0,0
50715,"Agrigentum",80,13.582,37.309,0.0,0
50013,"Aguntum",80,12.819,46.839,0.0,0
50622,"Akamas Pr.",60,32.280,35.110,0.0,0
50014,"Ake-Ptolemais",80,35.077,32.926,0.0,0
50546,"Akitas Pr.",60,21.880,36.720,0.0,0
50015,"Alba Fucens",80,13.411,42.079,0.0,0
50016,"Albulae",70,-1.158,35.292,0.0,0
50716,"Aleria",80,9.526,42.124,0.0,0
50017,"Alexandria",100,29.910,31.200,0.0,0
50019,"Alexandria Troas",80,26.152,39.760,0.0,0
50542,"Alpheos (river)",60,21.450,37.610,0.0,0
50020,"Altinum",80,12.407,45.542,0.0,0
50442,"Amaseia",80,35.820,40.648,0.0,0
50446,"Amastris",80,32.380,41.748,0.0,0
50625,"Amathous",80,33.130,34.710,0.0,0
50458,"Amisus",80,36.329,41.304,0.0,0
50021,"Ammaedara",80,8.459,35.573,0.0,0
50682,"Ammon",80,25.544,29.205,0.0,0
50776,"Amorgos",70,25.900,36.830,0.0,0
50718,"Amphipolis",90,23.837,40.814,0.0,0
50777,"Anaphe",70,25.854,36.350,0.0,0
50022,"Ancona",90,13.518,43.615,0.0,0
50023,"Ancyra",90,32.873,39.947,0.0,0
50778,"Andros",70,24.933,37.833,0.0,0
50624,"Anemurium",60,32.800,36.020,0.0,0
50024,"Antiochia",100,36.169,36.208,0.0,0
50026,"Apamea",90,36.406,35.417,0.0,0
50027,"Apamea (Pisidia)",90,30.171,38.074,0.0,0
50028,"Aphroditopolis",80,31.252,29.407,0.0,0
50637,"Apollonia",80,34.816,32.213,0.0,0
50535,"Apollonia (Epirus)",90,19.430,40.770,0.0,0
50611,"Apollonia Pontica",80,27.696,42.417,0.0,0
50545,"Apollonia-Sozousa",80,21.750,32.930,0.0,0
50660,"Apollonopolis Magna",80,32.875,24.983,0.0,0
50030,"Apulum",90,23.590,46.067,0.0,0
50031,"Aquae Sextiae",80,5.441,43.534,0.0,0
50032,"Aquae Sulis",70,-2.372,51.395,0.0,0
50033,"Aquae Terebellicae",70,-1.061,43.732,0.0,0
50034,"Aquileia",90,13.364,45.767,0.0,0
50035,"Aquincum",90,19.047,47.571,0.0,0
50012,"Ara Agrippinensium",90,6.943,50.944,0.0,0
50036,"Arae Philaenorum",70,18.787,30.293,0.0,0
50037,"Arausio",80,4.809,44.137,0.0,0
50039,"Archelais",80,34.048,38.384,0.0,0
50040,"Arelate",90,4.627,43.687,0.0,0
50041,"Argentorate",80,7.765,48.594,0.0,0
50042,"Ariminum",80,12.563,44.059,0.0,0
50043,"Arretium",90,11.862,43.470,0.0,0
50045,"Arupium",70,15.290,44.829,0.0,0
50046,"Ascalon",90,34.546,31.669,0.0,0
50047,"Asculum",90,13.574,42.854,0.0,0
50048,"Asturica",90,-6.049,42.462,0.0,0
50593,"Astypaleia",60,26.350,36.550,0.0,0
50049,"Aternum",80,14.213,42.464,0.0,0
50050,"Athenae",90,23.721,37.974,0.0,0
50559,"Athos Mons",60,24.220,40.260,0.0,0
50502,"Atria",70,12.055,45.054,0.0,0
50447,"Attalea",80,30.700,36.894,0.0,0
50051,"Aufidena",60,16.193,41.335,0.0,0
50052,"Augusta Praetoria",80,7.313,45.736,0.0,0
50053,"Augusta Raurica",80,7.727,47.544,0.0,0
50054,"Augusta Suessionum",70,3.325,49.380,0.0,0
50055,"Augusta Taurinorum",80,7.686,45.069,0.0,0
50124,"Augusta Treverorum",90,6.681,49.761,0.0,0
50056,"Augusta Vindelicum",90,10.894,48.364,0.0,0
50057,"Augustobona",70,4.063,48.307,0.0,0
50058,"Augustobriga",70,-5.677,39.806,0.0,0
50059,"Augustodunum",80,4.283,46.967,0.0,0
50444,"Augustonemetum",80,3.077,45.775,0.0,0
50445,"Augustoritum",80,1.248,45.833,0.0,0
50534,"Aulon",70,19.420,40.510,0.0,0
50531,"Automalax",70,19.130,30.250,0.0,0
50060,"Auzia",80,3.685,36.148,0.0,0
50061,"Avaricum",90,2.405,47.081,0.0,0
50062,"Aventicum",80,7.028,46.881,0.0,0
50658,"Azotus Paralios",80,34.650,31.800,0.0,0
50063,"Bagacum",70,3.810,50.303,0.0,0
50064,"Banasa",80,-6.118,34.609,0.0,0
50065,"Barcino",90,2.159,41.361,0.0,0
50610,"Bargylia",80,27.590,37.190,0.0,0
50066,"Barium",70,16.869,41.128,0.0,0
50067,"Batnae",80,38.424,36.975,0.0,0
50068,"Beneharnum",70,-0.436,43.332,0.0,0
50069,"Beneventum",90,14.761,41.137,0.0,0
50070,"Berenice",80,35.481,23.901,0.0,0
50072,"Beroia",80,37.152,36.219,0.0,0
50073,"Berytus",90,35.521,33.898,0.0,0
50075,"Bilbilis",80,-1.604,41.381,0.0,0
50743,"Boiodurum",60,13.454,48.574,0.0,0
50077,"Bonna",80,7.085,50.744,0.0,0
50078,"Bononia",80,11.348,44.494,0.0,0
50079,"Bononia (Moesia)",80,22.895,44.007,0.0,0
50080,"Bostra",90,36.484,32.517,0.0,0
50432,"Boubastis",70,31.517,30.582,0.0,0
50081,"Bovianum",80,14.473,41.486,0.0,0
50082,"Bracara Augusta",90,-8.424,41.551,0.0,0
50083,"Brigantium",70,9.725,47.495,0.0,0
50085,"Brigetio",80,18.145,47.737,0.0,0
50086,"Brundisium",80,17.938,40.635,0.0,0
50504,"Brundulum",60,12.310,45.190,0.0,0
50087,"Bulla Regia",80,8.742,36.564,0.0,0
50088,"Burdigala",90,-0.586,44.856,0.0,0
50089,"Burnum",80,15.996,44.009,0.0,0
50090,"Burrio",80,-2.930,51.741,0.0,0
50643,"Byblos",80,35.640,34.120,0.0,0
50091,"Cabilonnum",70,4.839,46.782,0.0,0
50092,"Caeciliana",70,38.121,36.661,0.0,0
50093,"Caesaraugusta",90,-0.872,41.646,0.0,0
50095,"Caesarea (Cappadocia)",90,35.502,38.721,0.0,0
50094,"Caesarea Maritima",80,34.898,32.508,0.0,0
50025,"Caesarea (Phrygia)",90,31.180,38.301,0.0,0
50096,"Caesarodunum",80,0.701,47.383,0.0,0
50097,"Calagurris",80,-1.966,42.303,0.0,0
50098,"Calleva",80,-1.075,51.375,0.0,0
50513,"Camarina",80,14.450,36.850,0.0,0
50099,"Cambete",60,7.496,47.666,0.0,0
50100,"Cambodunum",80,10.326,47.726,0.0,0
50101,"Camulodunum",80,0.897,51.891,0.0,0
50102,"Canusium",80,16.065,41.221,0.0,0
50103,"Capsa",80,8.789,34.412,0.0,0
50104,"Capua",90,14.242,41.085,0.0,0
50498,"Caput Vada",60,11.160,35.230,0.0,0
50486,"Caralis",80,9.110,39.215,0.0,0
50105,"Carnuntum",80,16.916,48.121,0.0,0
50106,"Carrhae",80,39.023,36.875,0.0,0
50107,"Carthago",100,10.312,36.846,0.0,0
50108,"Carthago Nova",90,-0.992,37.605,0.0,0
50109,"Casinum",90,13.830,41.492,0.0,0
50325,"Castra Regina",80,12.102,49.011,0.0,0
50110,"Castrum Truentinum",80,13.905,42.897,0.0,0
50111,"Castulo",80,-3.625,38.037,0.0,0
50112,"Catabathmus Maior",80,25.159,31.562,0.0,0
50113,"Caudium",80,14.640,41.063,0.0,0
50614,"Caunus",80,28.630,36.830,0.0,0
50114,"Celeia",80,15.264,46.234,0.0,0
50115,"Cenabum",80,1.915,47.909,0.0,0
50779,"Ceos",70,24.333,37.617,0.0,0
50515,"Cephalae Pr.",60,15.210,32.370,0.0,0
50116,"Cetium",70,15.622,48.204,0.0,0
50117,"Chalcedon",80,29.030,40.993,0.0,0
50555,"Chalcis",90,23.590,38.460,0.0,0
50577,"Chersonasos",80,25.390,35.320,0.0,0
50627,"Chersonesos",90,33.493,44.612,0.0,0
50551,"Chersonesos Akra",60,23.120,32.610,0.0,0
50588,"Chios",80,26.140,38.370,0.0,0
50118,"Cibalae",80,18.800,45.275,0.0,0
50436,"Cibyra",80,29.519,37.158,0.0,0
50632,"Cinolis",60,34.164,41.963,0.0,0
50119,"Circesium",90,40.449,35.172,0.0,0
50120,"Cirta",90,6.593,36.362,0.0,0
50121,"Civitas Namnetum",70,-1.558,47.214,0.0,0
50029,"Claudia Aprensis",90,27.066,40.976,0.0,0
50076,"Claudiopolis",80,31.600,40.740,0.0,0
50495,"Clipea",70,11.110,36.840,0.0,0
50122,"Clusium",90,11.947,43.016,0.0,0
50123,"Clysma",80,32.568,29.958,0.0,0
50606,"Cnidus",80,27.370,36.690,0.0,0
50476,"Colubraria",60,0.685,39.898,0.0,0
50126,"Comana",80,36.330,38.337,0.0,0
50127,"Comum",80,9.085,45.811,0.0,0
50460,"Condate",70,-1.690,48.129,0.0,0
50468,"Confluentes",70,7.585,50.357,0.0,0
50128,"Conimbriga",80,-8.499,40.085,0.0,0
50129,"Constantinopolis",100,28.985,41.018,0.0,0
50130,"Coptos",100,32.805,26.006,0.0,0
50537,"Corcyra",80,19.920,39.590,0.0,0
50131,"Corduba",100,-4.780,37.884,0.0,0
50132,"Corfinium",80,13.841,42.123,0.0,0
50549,"Corinthus",100,22.886,37.912,0.0,0
50133,"Coriosopitum",70,-2.003,54.976,0.0,0
50780,"Corseae",70,26.500,37.566,0.0,0
50631,"Corycus",80,34.150,36.460,0.0,0
50134,"Cosa",80,11.288,42.406,0.0,0
50499,"Cossyra",70,11.940,36.830,0.0,0
50135,"Cuicul",80,5.727,36.322,0.0,0
50136,"Cumae",80,14.045,40.853,0.0,0
50137,"Curia",70,9.530,46.848,0.0,0
50138,"Cyrene",90,21.867,32.824,0.0,0
50139,"Cyrrhus",80,36.915,36.781,0.0,0
50781,"Cythnos",70,24.416,37.383,0.0,0
50612,"Cyzicus",90,27.892,40.381,0.0,0
50140,"Damascus",90,36.309,33.511,0.0,0
50141,"Darnis",80,22.641,32.768,0.0,0
50142,"Decetia",70,3.463,46.850,0.0,0
50573,"Delos",70,25.270,37.400,0.0,0
50143,"Delphi",80,22.497,38.481,0.0,0
50717,"Demetrias",90,22.917,39.303,0.0,0
50144,"Dertona",80,8.864,44.896,0.0,0
50145,"Dertosa",80,0.520,40.810,0.0,0
50465,"Dessobriga",60,-4.328,42.411,0.0,0
50146,"Deultum",80,27.306,42.401,0.0,0
50147,"Deva",80,-2.897,53.190,0.0,0
50148,"Diana Veteranorum",80,5.889,35.790,0.0,0
50450,"Dianium",80,0.099,38.837,0.0,0
50149,"Dierna",80,22.402,44.708,0.0,0
50651,"Dioscurias",90,41.003,42.993,0.0,0
50459,"Divodurum",70,6.186,49.123,0.0,0
50151,"Doclea",80,19.280,42.479,0.0,0
50152,"Domavium",80,19.381,44.141,0.0,0
50782,"Donousa",70,25.8,37.1,0.0,0
50153,"Dorylaion",80,30.528,39.814,0.0,0
50154,"Drobeta",80,22.659,44.635,0.0,0
50155,"Dura",80,40.730,34.746,0.0,0
50156,"Durnonovaria",80,-2.435,50.710,0.0,0
50157,"Durocortorum",80,4.031,49.262,0.0,0
50158,"Durostorum",80,27.260,44.116,0.0,0
50159,"Dyrrhachium",90,19.454,41.324,0.0,0
50160,"Eburacum",90,-1.113,53.954,0.0,0
50448,"Ebusus",80,1.424,38.910,0.0,0
50161,"Edessa",90,38.794,37.159,0.0,0
50162,"Eleusis",80,23.543,38.045,0.0,0
50074,"Eleutheropolis",90,34.888,31.620,0.0,0
50163,"Emerita Augusta",90,-6.347,38.915,0.0,0
50164,"Emesa",80,36.716,34.734,0.0,0
50165,"Emmaus",80,34.989,31.838,0.0,0
50166,"Emona",80,14.505,46.050,0.0,0
50167,"Emporiae",80,3.100,42.150,0.0,0
50168,"Endidae",60,11.273,46.317,0.0,0
50169,"Ephesus",100,27.348,37.939,0.0,0
50528,"Epidaurum",80,18.220,42.580,0.0,0
50170,"Epiphaneia",80,36.749,35.143,0.0,0
50538,"Euesperides",80,20.079,32.135,0.0,0
50171,"Fanum Fortunae",80,13.016,43.844,0.0,0
50172,"Faventia",70,11.883,44.285,0.0,0
50173,"Ferentinum",80,13.252,41.692,0.0,0
50219,"Flaviopolis",70,32.197,40.806,0.0,0
50084,"Flavium Brigantium",70,-8.397,43.370,0.0,0
50174,"Florentia",80,11.256,43.768,0.0,0
50175,"Formiae",80,13.605,41.255,0.0,0
50720,"Forum Appii",60,13.041,41.437,0.0,0
50176,"Forum Iulii",80,6.731,43.441,0.0,0
50177,"Fregellanum",60,13.512,41.545,0.0,0
50178,"Gadara",80,35.733,32.061,0.0,0
50179,"Gades",90,-6.293,36.529,0.0,0
50180,"Galacum",60,-2.592,54.171,0.0,0
50485,"Galata",60,8.929,37.527,0.0,0
50487,"Gallicum Fretum",60,9.159,41.387,0.0,0
50181,"Gaza",90,34.458,31.510,0.0,0
50182,"Genava",70,6.138,46.202,0.0,0
50183,"Genua",70,8.933,44.406,0.0,0
50562,"Geraistos",70,24.550,37.980,0.0,0
50184,"Germa",90,31.616,39.510,0.0,0
50185,"Gesoriacum",70,1.614,50.724,0.0,0
50186,"Glevum",80,-2.262,51.867,0.0,0
50648,"Gorgippia",80,37.310,44.892,0.0,0
50548,"Gythion",80,22.570,36.760,0.0,0
50187,"Hadrianoupolis",60,26.566,41.683,0.0,0
50188,"Hadrumetum",90,10.644,35.837,0.0,0
50608,"Halicarnassus",80,27.430,37.040,0.0,0
50189,"Heliopolis",80,31.295,30.124,0.0,0
50190,"Heliopolis (Baalbek)",90,36.203,34.014,0.0,0
50569,"Hephaistia",70,25.235,39.932,0.0,0
50430,"Heraclea Pontica",90,31.419,41.282,0.0,0
50521,"Heracleum Pr.",60,16.060,37.930,0.0,0
50191,"Heraklea",80,21.345,41.025,0.0,0
50192,"Herakleopolis",80,30.941,29.086,0.0,0
50193,"Herdoniae",70,15.619,41.315,0.0,0
50194,"Hermopolis Magna",90,30.804,27.778,0.0,0
50195,"Hibis",80,30.553,25.437,0.0,0
50196,"Hierakonpolis",70,30.477,31.018,0.0,0
50197,"Hierasykaminos",70,32.683,23.068,0.0,0
50198,"Hippo Regius",90,7.754,36.888,0.0,0
50199,"Hispalis",90,-5.997,37.382,0.0,0
50200,"Histria",80,28.768,44.552,0.0,0
50742,"Horreum Margi",70,21.390,43.933,0.0,0
50530,"Hydruntum",70,18.490,40.150,0.0,0
50201,"Iader",80,15.228,44.114,0.0,0
50783,"Icaros",70,26.059,37.622,0.0,0
50541,"Ichthys Pr.",60,21.320,37.650,0.0,0
50202,"Iconium",80,32.512,37.866,0.0,0
50482,"Igilgili",80,5.767,36.822,0.0,0
50203,"Ilerda",80,0.625,41.613,0.0,0
50204,"Ilium",80,26.265,39.947,0.0,0
50489,"Ilva",70,10.240,42.743,0.0,0
50784,"Imbros",70,25.844,40.161,0.0,0
50205,"Interpromium",70,13.933,42.243,0.0,0
50206,"Iol Caesarea",90,2.196,36.606,0.0,0
50636,"Ioppe",60,34.751,32.055,0.0,0
50785,"Ios",70,25.333,36.717,0.0,0
50207,"Isca",80,-2.966,51.618,0.0,0
50550,"Isthmia",90,22.987,37.941,0.0,0
50208,"Italica",80,-6.035,37.438,0.0,0
50209,"Iulia Concordia",80,12.843,45.756,0.0,0
50462,"Iuliobona",70,0.537,49.525,0.0,0
50463,"Iuliobriga",80,-4.112,43.000,0.0,0
50210,"Iuliomagus",80,-0.548,47.458,0.0,0
50211,"Iulium Carnicum",70,13.012,46.452,0.0,0
50212,"Iuvavum",80,13.061,47.804,0.0,0
50213,"Ierusalem",100,35.234,31.776,0.0,0
50582,"Kadiston Mons",60,25.770,35.340,0.0,0
50214,"Kallipolis",60,26.680,40.414,0.0,0
50527,"Kallipolis-Anxa",70,17.990,40.060,0.0,0
50623,"Kalos Limen",80,32.703,45.521,0.0,0
50215,"Kapitolias",70,35.857,32.610,0.0,0
50626,"Karambis Pr.",60,33.370,42.014,0.0,0
50567,"Kardamis",70,25.040,31.920,0.0,0
50216,"Katabolos",70,35.985,36.922,0.0,0
50558,"Kaudos",70,24.060,34.860,0.0,0
50217,"Kellis",80,29.089,25.518,0.0,0
50556,"Kimaros Pr.",60,23.600,35.630,0.0,0
50787,"Kimolos",70,24.550,36.800,0.0,0
50788,"Kinaros",70,26.289,36.980,0.0,0
50218,"Klaudianon",80,33.490,26.807,0.0,0
50634,"Kleides Pr.",60,34.590,35.700,0.0,0
50604,"Kos",70,27.290,36.890,0.0,0
50649,"Kotyora",70,37.875,41.000,0.0,0
50741,"Krane",80,20.568,38.224,0.0,0
50554,"Kriou Metopon Pr.",60,23.580,35.270,0.0,0
50661,"Krokodilopolis",80,30.839,29.317,0.0,0
50524,"Lacinium Pr.",60,17.200,39.030,0.0,0
50220,"Lacobriga",70,-4.602,42.347,0.0,0
50221,"Lamasba",80,5.909,35.600,0.0,0
50222,"Lambaesis",90,6.262,35.489,0.0,0
50466,"Lamia",80,22.442,38.902,0.0,0
