"id","label","rank","x","y","cost","target"
50223,"Lampsacus",80,26.694,40.351,0.0,0
50224,"Lancia",80,-5.415,42.533,0.0,0
50225,"Laodicea",80,35.785,35.521,0.0,0
50431,"Laodicea ad Lycum",90,29.116,37.842,0.0,0
50628,"Lapethos",80,33.173,35.330,0.0,0
50226,"Larinum",80,14.918,41.806,0.0,0
50227,"Larissa",90,22.416,39.639,0.0,0
50674,"Latopolis",80,32.553,25.295,0.0,0
50228,"Lauriacum",80,14.465,48.220,0.0,0
50229,"Legio VII",70,-5.571,42.605,0.0,0
50230,"Lepcis Magna",100,14.292,32.637,0.0,0
50539,"Leucas",80,20.710,38.830,0.0,0
50505,"Lilybaeum",80,12.437,37.798,0.0,0
50231,"Limonum",80,0.354,46.571,0.0,0
50232,"Lindum",80,-0.541,53.237,0.0,0
50469,"Lissus",80,19.663,41.785,0.0,0
50233,"Lixus",80,-6.111,35.209,0.0,0
50234,"Loium",60,0.723,49.522,0.0,0
50523,"Lokroi Epizephyrioi",80,16.260,38.240,0.0,0
50235,"Londinium",100,-0.083,51.520,0.0,0
50236,"Lousonna",60,6.631,46.518,0.0,0
50237,"Luca",90,10.499,43.846,0.0,0
50429,"Lugdunum",100,4.818,45.758,0.0,0
50238,"Lugdunum Cananefatium",70,4.398,52.198,0.0,0
50239,"Lugdunum Convenarum",80,0.559,43.038,0.0,0
50240,"Luguvalium",80,-2.936,54.894,0.0,0
50241,"Luna",90,10.030,44.065,0.0,0
50242,"Lutetia",70,2.340,48.850,0.0,0
50243,"Lydda",90,34.892,31.965,0.0,0
50244,"Lykopolis",80,31.187,27.183,0.0,0
50245,"Magnesia",80,27.526,37.859,0.0,0
50473,"Maiensis Statio",60,11.169,46.659,0.0,0
50713,"Malaca",80,-4.422,36.715,0.0,0
50552,"Malea Pr.",60,23.200,36.440,0.0,0
50246,"Mampsoukrenai",60,34.892,37.079,0.0,0
50249,"Mamucio",70,-2.329,53.464,0.0,0
50247,"Marcianopolis",90,27.437,43.315,0.0,0
50248,"Mariana",70,-2.926,38.558,0.0,0
50501,"Maritima",60,12.060,37.970,0.0,0
50250,"Massilia",80,5.363,43.305,0.0,0
50251,"Mediolanum",100,9.187,45.463,0.0,0
50252,"Mediolanum (Aquitania)",80,-0.630,45.749,0.0,0
50512,"Melita",80,14.400,35.880,0.0,0
50253,"Melitene",90,38.371,38.430,0.0,0
50254,"Memphis",90,31.276,30.003,0.0,0
50492,"Meninge",80,10.920,33.680,0.0,0
50493,"Mercurii Pr.",60,11.013,37.062,0.0,0
50516,"Messana",90,15.557,38.192,0.0,0
50483,"Metagonium Pr.",60,6.467,37.089,0.0,0
50791,"Miletus",70,27.276,37.531,0.0,0
50255,"Minturnae",90,13.768,41.241,0.0,0
50256,"Misenum",80,14.084,40.785,0.0,0
50257,"Mogontiacum",90,8.256,50.007,0.0,0
50677,"Mons Porphyrites",60,33.347,27.208,0.0,0
50678,"Mothis",80,28.949,25.509,0.0,0
50258,"Mounesis",70,30.606,24.683,0.0,0
50617,"Mouth of Pontus",60,29.124,41.212,0.0,0
50759,"Mouth of Witham",6,0.005,52.964,0.0,0
50259,"Mursa",80,18.673,45.549,0.0,0
50260,"Musti",80,9.135,36.341,0.0,0
50261,"Mutina",80,10.924,44.646,0.0,0
50603,"Myndos",70,27.240,37.080,0.0,0
50262,"Myos Hormos",70,34.244,26.156,0.0,0
50439,"Myra",80,29.995,36.244,0.0,0
50644,"Myriandros",80,36.190,36.590,0.0,0
50592,"Mytilene",80,26.310,39.210,0.0,0
50263,"Naissus",90,21.897,43.328,0.0,0
50264,"Narbo",90,3.000,43.197,0.0,0
50265,"Narnia",80,12.515,42.519,0.0,0
50266,"Narona",80,17.632,43.052,0.0,0
50267,"Naucratis",80,30.607,30.854,0.0,0
50467,"Naupactus",80,21.831,38.399,0.0,0
50793,"Naxos",70,25.378,37.103,0.0,0
50268,"Neapolis",90,14.233,40.840,0.0,0
50725,"Neapolis (Thrace)",80,24.468,40.950,0.0,0
50269,"Nemausus",80,4.357,43.843,0.0,0
50270,"Nemetacum",70,2.763,50.297,0.0,0
50271,"Nicaea",90,29.723,40.436,0.0,0
50272,"Nicomedia",90,29.924,40.770,0.0,0
50273,"Nicopolis",80,20.735,39.007,0.0,0
50274,"Nicopolis (Pontus)",80,38.146,40.151,0.0,0
50275,"Nisibis",80,41.244,37.077,0.0,0
50775,"Nisyros",70,27.172,36.588,0.0,0
50276,"Novae",80,25.385,43.615,0.0,0
50277,"Noviomagus",70,8.445,49.315,0.0,0
50278,"Nuceria",80,14.673,40.742,0.0,0
50690,"Oasis Parva",80,28.855,28.338,0.0,0
50279,"Ocriculum",80,12.466,42.411,0.0,0
50280,"Odessus",80,27.908,43.211,0.0,0
50281,"Oea",90,13.174,32.897,0.0,0
50282,"Oescus",80,24.472,43.707,0.0,0
50451,"Olbia",80,9.501,40.929,0.0,0
50621,"Olbia (Borysthenes)",90,31.902,46.692,0.0,0
50283,"Olisipo",80,-9.145,38.726,0.0,0
50284,"Omboi",80,32.950,24.466,0.0,0
50285,"Osca",80,-0.410,42.139,0.0,0
50286,"Ostia/Portus",90,12.287,41.754,0.0,0
50287,"Ovilava",80,14.026,48.163,0.0,0
50288,"Oxyrhynchus",80,30.626,28.672,0.0,0
50289,"Palantia",60,-5.383,42.446,0.0,0
50762,"Palinurus Pr.",60,14.932,40.255,0.0,0
50756,"Palma",80,2.650,39.567,0.0,0
50290,"Palmyra",90,38.285,34.559,0.0,0
50714,"Panormus",90,13.318,38.117,0.0,0
50646,"Pantikapaion",90,36.414,45.239,0.0,0
50452,"Paphos",90,32.414,34.758,0.0,0
50291,"Paraetonium",80,27.225,31.356,0.0,0
50599,"Parium",70,27.069,40.420,0.0,0
50292,"Parma",80,10.332,44.803,0.0,0
50293,"Parthanum",60,11.085,47.491,0.0,0
50440,"Patara",80,29.322,36.262,0.0,0
50294,"Patavium",90,11.876,45.409,0.0,0
50795,"Patmos",70,26.558,37.316,0.0,0
50544,"Patrae",90,21.740,38.260,0.0,0
50295,"Pax Iulia",90,-7.851,37.997,0.0,0
50630,"Pedalion Pr.",60,34.080,34.960,0.0,0
50296,"Pella",80,22.522,40.773,0.0,0
50297,"Pelusium",90,32.567,31.043,0.0,0
50298,"Penne Locos",60,6.917,46.397,0.0,0
50299,"Perdices",70,5.367,35.845,0.0,0
50300,"Pergamum",90,27.181,39.140,0.0,0
50437,"Perge",90,30.856,36.967,0.0,0
50301,"Perinthus",80,27.957,40.977,0.0,0
50302,"Petra",90,35.464,30.325,0.0,0
50568,"Petras Megas",70,25.090,31.750,0.0,0
50553,"Petras Mikros",70,23.450,32.170,0.0,0
50303,"Petuaria",70,-0.592,53.687,0.0,0
50438,"Phaselis",80,30.547,36.520,0.0,0
50652,"Phasis",80,41.667,42.150,0.0,0
50443,"Phiara",60,36.602,39.863,0.0,0
50304,"Philadelpheia",90,35.934,31.946,0.0,0
50305,"Philippi",80,24.291,41.018,0.0,0
50306,"Philippopolis",90,24.735,42.146,0.0,0
50307,"Pisae",90,10.396,43.715,0.0,0
50308,"Pistoriae",80,10.892,43.934,0.0,0
50309,"Placentia",90,9.698,45.051,0.0,0
50310,"Poetovio",80,15.869,46.419,0.0,0
50311,"Pola",80,13.840,44.869,0.0,0
50312,"Pompeii",80,14.484,40.748,0.0,0
50313,"Pompelo",70,-1.652,42.800,0.0,0
50314,"Pons Aeni",70,12.118,47.881,0.0,0
50315,"Pons Drusi",60,11.343,46.475,0.0,0
50761,"Populonium",80,10.496,42.996,0.0,0
50316,"Porolissum",80,23.194,47.168,0.0,0
50464,"Portus Blendium",70,-4.043,43.432,0.0,0
50474,"Portus Magnus",70,-0.266,35.808,0.0,0
50456,"Portus Pachyni",70,15.137,36.681,0.0,0
50318,"Potaissa",80,23.756,46.561,0.0,0
50602,"Potidaion",70,27.210,35.510,0.0,0
50319,"Praetorium",70,15.968,31.286,0.0,0
50609,"Proconnesus",60,27.556,40.592,0.0,0
50619,"Prusias",80,29.156,40.432,0.0,0
50320,"Ptolemais",90,20.950,32.707,0.0,0
50321,"Ptolemais Hermiou",80,31.804,26.477,0.0,0
50322,"Puteoli",90,14.106,40.830,0.0,0
50642,"Pyramos (river)",60,35.560,36.570,0.0,0
50700,"Qasr Farafra",60,27.932,27.044,0.0,0
50654,"Raphia",80,34.252,31.289,0.0,0
50323,"Ravenna",90,12.212,44.423,0.0,0
50324,"Reate",80,12.860,42.402,0.0,0
50326,"Regium",80,15.643,38.108,0.0,0
50613,"Rhodos",80,28.230,36.440,0.0,0
50327,"Roma",100,12.485,41.891,0.0,0
50461,"Rotomagus",70,1.097,49.448,0.0,0
50328,"Rusaddir",80,-2.940,35.283,0.0,0
50329,"Rusicade",80,6.912,36.885,0.0,0
50330,"Rutupiae",70,1.318,51.302,0.0,0
50331,"Sabratha",90,12.484,32.805,0.0,0
50332,"Saguntum",80,-0.269,39.666,0.0,0
50333,"Sala",80,-6.810,34.005,0.0,0
50453,"Salamis",90,33.911,35.177,0.0,0
50520,"Salapia",70,16.020,41.390,0.0,0
50334,"Saldae",80,5.071,36.762,0.0,0
50335,"Salernum",80,14.765,40.677,0.0,0
50529,"Sallentinum Pr.",60,18.360,39.800,0.0,0
50470,"Salmantica",80,-5.664,40.964,0.0,0
50336,"Salona",90,16.500,43.531,0.0,0
50618,"Salsovia",70,29.124,45.066,0.0,0
50337,"Samarobriva",70,2.287,49.892,0.0,0
50758,"Samonion Pr.",60,26.254,35.281,0.0,0
50597,"Samos",80,26.940,37.690,0.0,0
50338,"Samosata",90,38.516,37.528,0.0,0
50339,"Santicum",70,13.874,46.635,0.0,0
50340,"Sardis",90,28.065,38.476,0.0,0
50341,"Sarmizegethusa",80,22.784,45.522,0.0,0
50342,"Satala",80,39.660,40.017,0.0,0
50343,"Savaria",80,16.621,47.234,0.0,0
50344,"Scarbantia",80,16.599,47.690,0.0,0
50345,"Scodra",80,19.511,42.065,0.0,0
50796,"Skyllaion Pr.",70,23.518,37.438,0.0,0
50346,"Scythopolis",90,35.504,32.507,0.0,0
50347,"Sebasteia",90,37.032,39.748,0.0,0
50471,"Segedunum",60,-1.529,54.990,0.0,0
50348,"Segusio",70,7.011,45.122,0.0,0
50454,"Seleukeia Pieria",90,35.934,36.119,0.0,0
50755,"Selinous",70,23.685,39.140,0.0,0
50507,"Selinus",90,12.825,37.583,0.0,0
50349,"Senia",80,14.917,44.992,0.0,0
50350,"Serdica",90,23.333,42.730,0.0,0
50351,"Servitium",70,17.263,45.134,0.0,0
50594,"Sestus",80,26.417,40.228,0.0,0
50352,"Sicca Veneria",80,8.706,36.176,0.0,0
50353,"Side",90,31.398,36.775,0.0,0
50354,"Siga",80,-1.466,35.257,0.0,0
50590,"Sigeion",70,26.200,40.010,0.0,0
50355,"Singara",90,41.861,36.328,0.0,0
50356,"Singidunum",90,20.469,44.818,0.0,0
50639,"Sinope",90,35.042,42.049,0.0,0
50357,"Sinuessa",80,13.830,41.161,0.0,0
50797,"Siphnos",70,24.667,36.983,0.0,0
50358,"Sipontum",80,15.895,41.606,0.0,0
50359,"Sirmium",90,19.609,44.965,0.0,0
50360,"Sisapo",70,-4.519,38.644,0.0,0
50361,"Siscia",90,16.370,45.482,0.0,0
50362,"Sitifis",90,5.394,36.192,0.0,0
50363,"Smyrna",90,27.141,38.427,0.0,0
50557,"Sounion Pr.",60,24.030,37.650,0.0,0
50364,"Soura",70,38.804,35.906,0.0,0
50365,"Spinis",60,-1.233,51.400,0.0,0
50366,"Spoletium",90,12.737,42.744,0.0,0
50367,"Stobi",80,21.972,41.554,0.0,0
50368,"Sufasar",80,2.507,36.194,0.0,0
50369,"Sufetula",80,9.128,35.257,0.0,0
50370,"Summuntorium",70,10.789,48.639,0.0,0
50372,"Summus Pyreneus (East)",60,-0.728,42.845,0.0,0
50371,"Summus Pyreneus (West)",60,-1.359,43.008,0.0,0
50373,"Syene",80,32.905,24.095,0.0,0
50455,"Syracusae",90,15.295,37.072,0.0,0
50798,"Syros",70,24.920,37.430,0.0,0
50376,"Tabia",80,34.535,39.858,0.0,0
50374,"Tacape",90,10.098,33.882,0.0,0
50547,"Tainaron Pr.",80,22.480,36.390,0.0,0
50375,"Taliata",70,22.148,44.460,0.0,0
50650,"Tanais",80,39.258,47.268,0.0,0
50377,"Tarentum",90,17.239,40.468,0.0,0
50378,"Tarracina",90,13.248,41.290,0.0,0
50379,"Tarraco",100,1.230,41.115,0.0,0
50380,"Tarsus",90,34.901,36.915,0.0,0
50381,"Teanum",80,14.055,41.254,0.0,0
50799,"Telos",70,27.366,36.433,0.0,0
50586,"Tenedos",60,26.051,39.817,0.0,0
50800,"Tenos",70,25.166,37.533,0.0,0
50382,"Terenouthis",70,30.816,30.431,0.0,0
50383,"Tergeste",80,13.771,45.648,0.0,0
50449,"Thabraca",80,8.750,36.953,0.0,0
50491,"Thaenae",80,10.700,34.670,0.0,0
50384,"Thagaste",80,7.983,36.290,0.0,0
50385,"Thamugadi",80,6.472,35.503,0.0,0
50564,"Thasos",80,24.710,40.780,0.0,0
50386,"Thebae",80,23.318,38.321,0.0,0
50150,"Thebai",80,32.652,25.701,0.0,0
50387,"Thelepte",80,8.596,34.986,0.0,0
50388,"Thelseai",60,36.699,33.645,0.0,0
50647,"Themiskyra",70,36.968,41.215,0.0,0
50641,"Theodosia",80,35.379,45.046,0.0,0
50801,"Thera",70,25.433,36.417,0.0,0
50389,"Thessalonica",90,22.966,40.635,0.0,0
50390,"Theveste",80,8.143,35.409,0.0,0
50391,"Thuburnica",80,8.460,36.530,0.0,0
50392,"Tibiscum",80,22.185,45.458,0.0,0
50393,"Tibur",80,12.797,41.963,0.0,0
50395,"Ticinum",70,9.156,45.185,0.0,0
50509,"Tiliaventum (river)",60,13.100,45.640,0.0,0
50396,"Tingi",90,-5.798,35.792,0.0,0
50518,"Titius (river)",60,15.860,43.720,0.0,0
50744,"Toletum",80,-4.024,39.857,0.0,0
50398,"Tolosa",80,1.434,43.616,0.0,0
50399,"Tomis",80,28.643,44.188,0.0,0
50400,"Tralles",80,27.840,37.860,0.0,0
50401,"Trapezus",80,39.718,41.002,0.0,0
50402,"Tridentum",80,11.118,46.066,0.0,0
50719,"Tripolis",90,35.850,34.431,0.0,0
50403,"Troesmis",80,28.195,45.156,0.0,0
50598,"Trogilion Pr.",60,27.020,37.670,0.0,0
50394,"Tubusuctu",80,4.834,36.668,0.0,0
50404,"Tyana",80,34.616,37.828,0.0,0
50620,"Tyras",80,30.351,46.201,0.0,0
50405,"Tyrus",90,35.198,33.277,0.0,0
50472,"Ulpiana",80,21.192,42.598,0.0,0
50125,"Ulpia Traiana Tricensimae",80,6.445,51.668,0.0,0
50406,"Valentia",80,4.889,44.929,0.0,0
50407,"Vappincum",70,6.033,44.546,0.0,0
50408,"Veldidena",60,11.394,47.260,0.0,0
50409,"Venonis",60,-1.299,52.487,0.0,0
50412,"Venta",80,-1.323,51.068,0.0,0
50411,"Venta Icenorum",80,1.287,52.577,0.0,0
50410,"Venusia",80,15.814,40.962,0.0,0
50413,"Vercellae",80,8.416,45.330,0.0,0
50414,"Verona",90,10.994,45.439,0.0,0
50415,"Verulamium",80,-0.356,51.745,0.0,0
50416,"Vesontio",80,6.002,47.224,0.0,0
50417,"Vibo Valentia",80,16.097,38.675,0.0,0
50418,"Vienna",90,4.878,45.524,0.0,0
50419,"Viminacium",80,21.233,44.736,0.0,0
50420,"Vindobona",80,16.373,48.210,0.0,0
50421,"Viroconium",80,-2.649,52.660,0.0,0
50422,"Virovesca",70,-3.324,42.549,0.0,0
50423,"Virunum",90,14.415,46.702,0.0,0
50424,"Vivisco",60,6.840,46.468,0.0,0
50425,"Volsinii",80,11.985,42.644,0.0,0
50426,"Volubilis",80,-5.558,34.085,0.0,0
50434,"Vorgium",70,-3.576,48.296,0.0,0
50751,"x",6,25.860,42.071,0.0,0
50763,"x",6,11.644,46.783,0.0,0
50772,"x",6,9.130,45.024,0.0,0
50746,"x",6,12.161,45.421,0.0,0
50764,"x",6,9.538,45.130,0.0,0
50766,"x",6,36.323,35.825,0.0,0
50767,"x",6,36.344,36.254,0.0,0
50768,"x",6,17.626,47.688,0.0,0
50745,"x",6,-7.681,37.942,0.0,0
50774,"x",6,2.024,46.081,0.0,0
50038,"x",6,36.039,34.534,0.0,0
50721,"x",6,-8.714,39.210,0.0,0
50739,"x",6,30.612,38.330,0.0,0
50737,"x",6,18.488,45.279,0.0,0
50736,"x",6,17.891,45.404,0.0,0
50735,"x",6,22.977,45.584,0.0,0
50733,"x",6,18.365,42.793,0.0,0
50732,"x",6,17.887,43.136,0.0,0
50731,"x",6,19.148,44.288,0.0,0
50730,"x",6,-2.811,52.089,0.0,0
50738,"x",6,15.391,46.360,0.0,0
50727,"x",6,-6.114,38.965,0.0,0
50765,"x",6,10.390,43.805,0.0,0
50752,"x",6,7.882,49.958,0.0,0
50753,"x",6,15.694,44.366,0.0,0
50770,"x",6,28.551,44.409,0.0,0
50754,"x",6,11.625,44.821,0.0,0
50726,"x",6,-8.673,39.219,0.0,0
50773,"x",6,9.561,45.175,0.0,0
50771,"x",6,36.763,35.274,0.0,0
50760,"x",6,36.110,32.625,0.0,0
50769,"x",6,27.960,44.699,0.0,0
50749,"x",6,19.633,42.011,0.0,0
50757,"x",6,23.499,46.021,0.0,0
50748,"x",6,19.023,47.438,0.0,0
50747,"x",6,13.128,46.371,0.0,0
50750,"x",6,19.657,41.078,0.0,0
50441,"Xanthos",80,29.331,36.360,0.0,0
50540,"Zacynthus",70,20.900,37.780,0.0,0
50427,"Zarai",80,5.683,35.799,0.0,0
50428,"Zeugma",80,37.875,37.059,0.0,0
